"","treat","age","educ","black","hispan","married","nodegree","re74","re75","re78","distance","weights","id"
"PSID24",0,47,8,1,0,1,1,9275.169,8543.419,0,0.508687591329658,1,191
"PSID27",0,36,9,1,0,1,1,13256.4,8457.484,0,0.433437564606719,1,192
"PSID31",0,22,13,0,1,0,0,6404.843,7882.79,9453.017,0.2076182805546,1,193
"PSID33",0,27,12,0,0,1,0,12270.89,7709.129,7806.829,0.0248959894300206,1,194
"PSID41",0,22,12,1,0,1,0,9729.719,7372.548,2231.367,0.37356634037557,1,195
"PSID46",0,20,12,1,0,1,0,9555.344,7055.661,0,0.365186786347975,1,196
"PSID48",0,25,12,1,0,1,0,295.8493,6942.871,461.0507,0.546007276722919,1,197
"PSID59",0,36,12,1,0,1,0,11040.47,6221.371,7215.739,0.38896236554278,1,198
"PSID66",0,26,8,0,1,0,1,3168.134,5872.258,11136.15,0.222595115318876,1,199
"PSID69",0,30,17,1,0,0,0,17827.37,5546.419,14421.13,0.638554162577531,1,200
"PSID76",0,26,12,0,1,0,0,7968.338,5109.581,4181.966,0.154729104281993,1,201
"PSID77",0,54,12,0,0,0,0,7165.039,5012.903,0,0.100890789489572,1,202
"PSID79",0,23,17,0,0,0,0,0,4876.839,16747.08,0.203767747033793,1,203
"PSID84",0,37,11,0,1,0,1,615.2098,4713.919,0,0.384188625916853,1,204
"PSID89",0,16,9,0,0,0,1,2539.21,4579.645,0,0.0949493135878687,1,205
"PSID91",0,30,16,0,0,0,0,3093.682,4468.645,15538.29,0.160077949787949,1,206
"PSID94",0,47,10,1,0,1,1,13311.26,4397.032,19330.14,0.461591002033093,1,207
"PSID95",0,25,12,0,1,1,0,2266.872,4361.226,3020.473,0.101868272599598,1,208
"PSID96",0,47,10,1,0,0,1,21918.32,4323.629,19438.02,0.514112408943913,1,209
"PSID97",0,24,12,1,0,1,0,8573.752,4293.194,0,0.36192884402989,1,210
"PSID98",0,20,12,1,0,1,0,2648.929,4273.5,0,0.448706365965604,1,211
"PSID99",0,28,12,1,0,0,0,16722.34,4253.806,7314.747,0.435667467614336,1,212
"PSID100",0,47,11,0,0,0,1,8060.424,4232.323,3358.873,0.134959411052977,1,213
"PSID109",0,21,15,0,0,1,0,6951.479,3879.629,0,0.0430477846300392,1,214
"PSID110",0,20,12,1,0,0,0,5099.971,3842.032,12718.79,0.605211138172127,1,215
"PSID111",0,51,11,0,0,0,1,48.98167,3813.387,1525.014,0.224079366682052,1,216
"PSID114",0,28,8,0,1,1,1,8305.332,3718.5,0,0.0734401608138938,1,217
"PSID118",0,20,11,1,0,0,1,0,3480.387,5495.665,0.789172833713503,1,218
"PSID127",0,18,11,0,0,0,1,0,3226.161,15814.63,0.143003751468667,1,219
"PSID134",0,19,11,1,0,0,1,5607.422,3054.29,94.5745,0.706597137627737,1,220
"PSID136",0,20,11,0,1,0,1,2868.367,2968.355,7403.41,0.269918597368527,1,221
"PSID138",0,39,10,0,0,1,1,0,2886,18761.22,0.0779275154584043,1,222
"PSID140",0,19,9,1,0,0,1,1079.556,2873.468,14344.29,0.705085009590046,1,223
"PSID150",0,22,11,0,1,0,1,7341.373,2535.097,14187.65,0.212872789491816,1,224
"PSID156",0,20,13,0,0,0,0,0,2352.484,0,0.10061710406594,1,225
"PSID157",0,17,7,1,0,0,1,1054.086,2286.242,1613.677,0.619613096400472,1,226
"PSID158",0,18,10,1,0,0,1,311.5234,2284.452,8154.095,0.739005698505929,1,227
"PSID159",0,28,12,1,0,0,0,6285.328,2255.806,7310.313,0.594737160798167,1,228
"PSID160",0,25,14,0,1,1,0,1622.273,2239.694,1892.968,0.127734091410314,1,229
"PSID161",0,40,12,0,1,0,0,13616.9,2228.952,876.2919,0.11542393787652,1,230
"PSID164",0,17,7,0,1,0,1,0,2082.145,6460.621,0.178128737327568,1,231
"PSID170",0,21,14,0,0,0,0,80.32994,1890.581,6389.69,0.1146848718909,1,232
"PSID171",0,17,10,0,0,0,1,0,1888.79,19993.64,0.115155926105015,1,233
"PSID173",0,18,9,1,0,0,1,1183.397,1822.548,803.8833,0.688310566995252,1,234
"PSID176",0,19,13,0,0,0,0,2366.794,1709.758,0,0.0823833986473383,1,235
"PSID177",0,19,11,0,0,0,1,0,1693.645,9853.481,0.135088959170605,1,236
"PSID179",0,18,11,1,0,0,1,2068.986,1623.823,20243.38,0.738977492054223,1,237
"PSID180",0,21,10,0,0,0,1,1767.259,1555.79,7675.312,0.107104770668678,1,238
"PSID182",0,18,11,0,0,0,1,1273.523,1532.516,12489.75,0.122121554314216,1,239
"PSID183",0,17,10,0,0,0,1,568.1874,1525.355,6231.573,0.10916183517483,1,240
"PSID184",0,17,10,0,0,0,1,0,1503.871,7843.773,0.113076223869295,1,241
"PSID185",0,18,10,0,0,0,1,0,1491.339,237.914,0.114600212147759,1,242
"PSID186",0,53,10,0,1,0,1,7878.212,1489.548,13170.98,0.254581231604859,1,243
"PSID187",0,18,11,1,0,0,1,1191.234,1478.806,3683.972,0.74949341205036,1,244
"PSID188",0,17,10,0,1,0,1,0,1453.742,6918.716,0.253744058351886,1,245
"PSID189",0,26,12,1,0,0,0,0,1448.371,0,0.681357003022806,1,246
"PSID191",0,18,12,1,0,0,0,1579.169,1408.984,3057.416,0.626760895971328,1,247
"PSID192",0,23,13,0,0,0,0,601.4949,1394.661,4975.505,0.0964400467658217,1,248
"PSID196",0,18,11,1,0,0,1,0,1367.806,33.98771,0.764134587897559,1,249
"PSID199",0,29,10,0,1,0,1,3732.403,1323.048,6694.101,0.237886412723347,1,250
"PSID202",0,20,9,0,1,1,1,0,1283.661,0,0.115687115770781,1,251
"PSID203",0,36,18,0,0,1,0,3273.935,1269.339,18227.76,0.0947975720516413,1,252
"PSID205",0,16,10,0,0,0,1,1026.656,1224.581,6847.785,0.103021794720555,1,253
"PSID207",0,40,12,0,1,0,0,11867.28,1195.935,3873.121,0.122805612334355,1,254
"PSID208",0,16,9,0,0,0,1,0,1188.774,2451.548,0.0950375247332751,1,255
"PSID209",0,16,10,0,0,0,1,574.0652,1181.613,5578.418,0.105845128689784,1,256
"PSID217",0,32,16,1,0,0,0,17135.75,1031.226,0,0.561601136309927,1,257
"PSID218",0,17,9,1,0,0,1,0,981.0968,8900.347,0.693476626495398,1,258
"PSID220",0,32,15,0,0,0,0,489.8167,968.5645,7684.178,0.143370785950865,1,259
"PSID224",0,39,11,0,0,0,1,0,930.9677,0,0.170524567862092,1,260
"PSID225",0,18,8,0,1,0,1,0,902.3226,1306.31,0.195438665761501,1,261
"PSID226",0,39,10,1,0,0,1,844.444,889.7903,701.9201,0.778911535205747,1,262
"PSID227",0,17,11,0,1,0,1,0,873.6774,7759.542,0.279199055931184,1,263
"PSID228",0,17,5,1,0,0,1,96.00407,868.3065,0,0.539486830656756,1,264
"PSID230",0,27,15,0,0,0,0,0,857.5645,3392.86,0.137379050014602,1,265
"PSID231",0,18,11,1,0,0,1,587.78,841.4516,7933.914,0.751226041835388,1,266
"PSID234",0,19,13,1,0,0,0,1714.358,785.9516,9067.33,0.65755729452555,1,267
"PSID238",0,52,8,1,0,1,1,5454.599,666,0,0.491712513474736,1,268
"PSID239",0,18,11,0,1,0,1,0,630.1935,0,0.27975558574886,1,269
"PSID240",0,16,10,0,1,0,1,0,630.1935,3892.332,0.242589378811398,1,270
"PSID241",0,18,12,0,1,0,0,0,630.1935,4843.988,0.183672055179679,1,271
"PSID251",0,16,9,0,0,0,1,0,485.1774,4112.513,0.0918521975817536,1,272
"PSID253",0,21,9,1,0,0,1,1030.574,470.8548,1223.558,0.685311452782742,1,273
"PSID256",0,17,8,1,0,0,1,0,451.1613,0,0.651762037855669,1,274
"PSID258",0,18,10,0,0,0,1,0,386.7097,0,0.108744685403376,1,275
"PSID260",0,24,12,1,0,1,0,4232.016,320.4677,1273.8,0.385161984046082,1,276
"PSID264",0,17,8,0,1,0,1,391.8534,300.7742,18891.26,0.183756045481907,1,277
"PSID265",0,19,8,0,1,0,1,368.3422,300.7742,18510,0.188794462160296,1,278
"PSID266",0,17,9,1,0,0,1,0,297.1935,54.67588,0.685652380345791,1,279
"PSID267",0,21,14,0,0,0,0,107.7597,293.6129,7698.955,0.106112827533144,1,280
"PSID268",0,16,9,1,0,0,1,0,277.5,3983.951,0.682013756056008,1,281
"PSID269",0,23,13,1,0,0,0,172.4155,272.129,582.2243,0.68970689224853,1,282
"PSID271",0,17,11,0,1,0,1,803.2994,248.8548,5173.521,0.26124826741993,1,283
"PSID272",0,46,7,0,0,0,1,1081.515,245.2742,0,0.0970029788819159,1,284
"PSID274",0,18,11,0,0,0,1,131.2709,218.4194,7503.896,0.123387204746912,1,285
"PSID275",0,23,12,0,1,1,0,0,216.629,0,0.0938934923004605,1,286
"PSID277",0,19,10,1,0,0,1,1056.045,205.8871,0,0.709313643280622,1,287
"PSID278",0,16,7,1,0,0,1,133.2301,205.8871,6145.865,0.605166072349736,1,288
"PSID280",0,16,10,0,0,0,1,0,189.7742,2136.793,0.104732996517514,1,289
"PSID281",0,17,10,0,0,0,1,0,182.6129,6423.677,0.106185237958446,1,290
"PSID282",0,17,10,0,0,0,1,0,171.871,1483.637,0.106130760929446,1,291
"PSID285",0,17,10,0,0,0,1,0,152.1774,10301.23,0.10603094975407,1,292
"PSID289",0,19,10,0,0,0,1,1933.796,112.7903,675.321,0.0961032025572668,1,293
"PSID290",0,18,11,0,0,0,1,1481.206,57.29032,1421.573,0.112421316025601,1,294
"PSID291",0,16,6,1,0,0,1,0,44.75806,0,0.566278121702449,1,295
"PSID293",0,31,12,1,0,1,0,0,42.96774,11023.84,0.482924975316436,1,296
"PSID295",0,17,11,0,1,0,1,601.4949,10.74194,1913.656,0.261587810078968,1,297
"PSID300",0,22,8,1,0,1,1,16961.37,0,959.0445,0.202946673932688,1,298
"PSID308",0,22,11,1,0,1,1,9049.853,0,9088.018,0.421603278154666,1,299
"PSID323",0,29,10,0,0,0,1,3751.996,0,251.2135,0.0979639924434459,1,300
"PSID326",0,45,8,1,0,0,1,3299.405,0,31.03226,0.691601712491844,1,301
"PSID327",0,21,13,0,1,0,0,3015.312,0,17627.8,0.177535179947894,1,302
"PSID329",0,21,15,0,0,0,0,2629.336,0,1717.118,0.102803758319931,1,303
"PSID330",0,22,16,1,0,0,0,2564.68,0,116.7404,0.746615034551951,1,304
"PSID331",0,24,12,1,0,1,0,2355.039,0,2448.593,0.413358284937093,1,305
"PSID333",0,19,6,1,0,0,1,1955.348,0,14998.92,0.542713760834143,1,306
"PSID334",0,19,9,0,1,0,1,1822.118,0,3372.172,0.195135746485615,1,307
"PSID335",0,19,12,1,0,0,0,1681.051,0,0,0.610997003635625,1,308
"PSID337",0,19,12,1,0,0,0,1655.58,0,0,0.611431447013087,1,309
"PSID339",0,26,9,0,1,0,1,1563.495,0,2862.356,0.216195661479916,1,310
"PSID341",0,20,9,0,1,0,1,1500.798,0,12618.31,0.201308239544917,1,311
"PSID342",0,20,10,0,0,0,1,1412.631,0,6290.682,0.100278295331025,1,312
"PSID344",0,39,12,0,0,1,0,1289.198,0,1202.869,0.0430121252656074,1,313
"PSID345",0,17,9,1,0,0,1,1222.582,0,422.6298,0.66289775981321,1,314
"PSID348",0,19,12,0,1,0,0,1058.004,0,8923.991,0.170016707212942,1,315
"PSID351",0,17,10,0,0,0,1,646.558,0,9438.24,0.100971062514607,1,316
"PSID352",0,24,12,1,0,0,0,566.2281,0,2284.565,0.64803401654206,1,317
"PSID353",0,19,11,0,0,0,1,540.7576,0,3406.16,0.120677902285943,1,318
"PSID354",0,50,5,1,0,1,1,411.446,0,9166.338,0.444666991467618,1,319
"PSID355",0,19,9,1,0,0,1,384.0163,0,0,0.683083356302323,1,320
"PSID356",0,36,1,1,0,0,1,348.7495,0,0,0.437396412957933,1,321
"PSID357",0,18,11,0,0,0,1,321.3198,0,7722.599,0.120675084650661,1,322
"PSID358",0,16,7,0,1,0,1,289.9715,0,7515.717,0.157499662016241,1,323
"PSID361",0,37,12,0,0,0,0,48.98167,0,877.7696,0.0986130599111507,1,324
"PSID362",0,26,12,0,1,1,0,47.0224,0,0,0.0966845922181064,1,325
"PSID365",0,16,8,0,0,0,1,0,0,2559.422,0.077381771145953,1,326
"PSID366",0,16,9,0,1,0,1,0,0,0,0.208577084105452,1,327
"PSID367",0,18,10,1,0,0,1,0,0,2281.61,0.719316011109816,1,328
"PSID368",0,40,11,1,0,1,1,0,0,0,0.649617998074983,1,329
"PSID370",0,16,9,1,0,0,1,0,0,2158.959,0.678788610815094,1,330
"PSID371",0,26,14,0,0,0,0,0,0,6717.745,0.113030871151323,1,331
"PSID372",0,20,9,1,0,0,1,0,0,6083.8,0.692390418570937,1,332
"PSID373",0,20,12,1,0,0,0,0,0,0,0.642892885866401,1,333
"PSID374",0,18,11,1,0,0,1,0,0,0,0.750705445463591,1,334
"PSID375",0,46,11,1,0,1,1,0,0,2820.98,0.670847998634019,1,335
"PSID376",0,17,8,1,0,0,1,0,0,12760.17,0.64626932475575,1,336
"PSID379",0,33,12,0,1,1,0,0,0,5841.453,0.107091249884857,1,337
"PSID380",0,34,12,1,0,1,0,0,0,18716.88,0.494177281115435,1,338
"PSID381",0,21,13,1,0,0,0,0,0,17941.08,0.682444001158633,1,339
"PSID384",0,31,4,0,1,0,1,0,0,1161.493,0.129723905395078,1,340
"PSID385",0,19,12,0,1,0,0,0,0,18573.55,0.181002699695864,1,341
"PSID386",0,20,12,1,0,0,0,0,0,11594.24,0.642892885866401,1,342
"PSID387",0,55,4,1,0,0,1,0,0,0,0.635753876342245,1,343
"PSID388",0,19,11,1,0,0,1,0,0,16485.52,0.753646379921675,1,344
"PSID389",0,18,11,1,0,0,1,0,0,7146.286,0.750705445463591,1,345
"PSID390",0,48,13,0,0,1,0,0,0,0,0.062592431747844,1,346
"PSID391",0,16,9,0,1,1,1,0,0,6821.186,0.102879012138746,1,347
"PSID392",0,17,10,1,0,0,1,0,0,0,0.716119619050936,1,348
"PSID395",0,53,12,0,0,0,0,0,0,0,0.123815727078362,1,349
"PSID398",0,17,8,1,0,0,1,0,0,4520.366,0.64626932475575,1,350
"PSID399",0,27,14,1,0,0,0,0,0,10122.43,0.735166484894352,1,351
"PSID400",0,37,8,1,0,0,1,0,0,648.722,0.714679672958218,1,352
"PSID401",0,17,10,1,0,0,1,0,0,1053.619,0.716119619050936,1,353
"PSID404",0,55,7,0,0,0,1,0,0,0,0.116658047872861,1,354
"PSID405",0,21,15,0,0,0,0,0,0,0,0.121561277220313,1,355
"PSID406",0,16,10,1,0,0,1,0,0,1730.418,0.712901355171626,1,356
"PSID408",0,46,11,1,0,1,1,0,0,0,0.670847998634019,1,357
"PSID409",0,17,10,0,0,0,1,0,0,14942.77,0.105262470116241,1,358
"PSID410",0,42,16,0,0,0,0,0,0,23764.8,0.184657982095104,1,359
"PSID411",0,18,10,1,0,0,1,0,0,5306.516,0.719316011109816,1,360
"PSID412",0,53,12,1,0,0,0,0,0,0,0.751865346616845,1,361
"PSID416",0,34,12,1,0,0,0,0,0,0,0.691858282747899,1,362
"PSID417",0,16,8,0,1,0,1,0,0,12242.96,0.183197775461723,1,363
"PSID419",0,51,4,1,0,0,1,0,0,0,0.621018484385437,1,364
"PSID420",0,39,2,1,0,1,1,0,0,964.9555,0.299395422263102,1,365
"PSID423",0,27,10,1,0,0,1,0,0,7543.794,0.747073562696125,1,366
"PSID424",0,25,14,0,0,0,0,0,0,0,0.111458773226868,1,367
"PSID425",0,18,11,0,0,0,1,0,0,10150.5,0.123143877157095,1,368
"PSID427",0,21,18,0,0,0,0,0,0,0,0.183350997945212,1,369
"PSID428",0,32,5,1,0,1,1,0,0,187.6713,0.383032305709167,1,370
