oncology,mRNA,dna
1,1.72,0.23
1,3.238792315,1.25
1,8.206721623,2.53
1,16.59609121,2.62
1,125.7907419,4.29
1,36.02916931,4.4
1,293.3836398,4.71
1,482.7,4.77
1,13.94166138,5.21
1,10.58631922,5.48
1,6.117069373,8.9
1,20.72542803,12.69
1,0.93,19.89
1,2.74661698,20.25
1,6.166514181,20.36
1,23.60692871,23.51
1,12.48714686,30.28
1,11.90880288,30.85
1,12.00532978,55.24
1,17.41505663,55.32
1,4.256723509,55.35
1,57.95180723,71.75
1,1882.371592,75.12
1,21.17814684,100.35
1,64.67752443,128.59
1,66.33550489,358.65
1,1918.710209,363.68
1,2.29,376.41
1,5.71,405.5
1,165.6303751,455.65
1,44.25871909,523.49
1,279.995114,550.26
1,10.63,853.1
1,5.597970831,854.06
1,238.8215919,856.24
1,37.50412175,939.95
1,539.01,1084.25
1,26.28535193,1125.58
1,57.09955612,1132.64
1,1346.86747,1152.84
1,20.24984147,1209.08
1,202.1558961,1236.26
1,203.3709575,1375.94
1,490.7166124,1550.25
1,389.8604946,1588.27
1,360.5085606,1682.52
1,298.5609594,2025.63
1,2128.692182,2035.62
1,208.994293,2317.04
0,88.07275804,0.23
0,0.620981387,0.24
0,0.653130288,0.26
0,0.732899023,0.34
0,0.78,0.36
0,3.599348534,0.65
0,24.67005076,1.61
0,1.06,3.38
0,0.87,3.75
0,0.835504886,5.22
0,0.929967427,7.83
0,0.85,8.23
0,8.435498628,10.25
0,6.9,10.78
0,0.77,11.68
0,18.04060914,21.17
0,134.8612521,22.47
0,0.581827437,29.85
0,28.11889251,30.22
0,3.431472081,40.36
0,0.96,49.7
0,0.41,60.33
0,3.881556684,66.46
0,20.26226734,69.38
0,39.18781726,71.4
0,58.59052453,80.41
0,148.319797,88.92
0,13.89,157.48
0,20.70896785,163.02
0,11.88324873,175.87
0,0.52,182.28
0,1.93,232.17
0,35.37394247,251.88
0,315.3062606,265.82
0,7.33,266
0,53.53976311,293.42
0,2.41,339.88
0,35.1928934,360.1
0,1012.309645,403.39
0,11.01861252,407.82
0,7.52,438.78
0,412.1387479,465.02
0,19.18,471.82
0,3.33,479.63
0,87.61590525,606.69
0,12.96446701,667.24
0,41.53130288,739.04
0,18.5,788.44
0,141.7749577,806.1
0,91.32656514,842.67
0,3.67,849.66
0,22.14,869.18
0,146.7005076,931.51
0,187.3299492,934.31
0,0.66,996.4
0,111.8712716,1181.3
0,47.29441624,1412.78
0,79.76311337,1471.05
0,5.0321489,1575.48
0,69.88832487,1647.45
0,73.76311337,1720.71
0,90.1641286,1805.29
0,22.41,2155.1
0,8.74,2526.15
1,2.069287142,0.15
1,1.486970684,0.23
1,0.821591949,0.54
1,13.08798646,0.6
1,1.307952623,1.4
1,0.667554963,2.23
1,1.18389753,2.62
1,2.427504878,5.36
1,2.390862944,5.68
1,0.646579805,5.85
1,40.35667752,6.36
1,2.796416938,7.14
1,7.099099099,8.15
1,5.45762797,8.23
1,2.657526153,8.25
1,2.128664495,8.85
1,2.554297135,10.25
1,4.195995488,10.95
1,11.31302876,11.28
1,8.19586942,12.25
1,2.143824027,19.04
1,14.8600183,20.35
1,0.770358306,22.32
1,13.02573634,25.53
1,11.08222162,33.25
1,12.6463621,38.19
1,26.92205197,50.62
1,5.432378414,55.23
1,181.3827362,60.06
1,6.656514382,60.45
1,9.52,65.38
1,12.01522843,83.81
1,1.634517766,87.27
1,20.4856176,97.07
1,1.24,107.91
1,8.446700508,112.96
1,94.03197868,125.25
1,12.17597293,127.22
1,17.42808799,142.9
1,42.67174281,170.15
1,0.77,174.34
1,3.905245347,176.13
1,3.03891709,187.5
1,4.815566836,188.61
1,180.0276873,225.26
1,7.517766497,229.92
1,9.944162437,231.84
1,1.72,232.64
1,0.47715736,237.01
1,2.673434856,410.91
1,47.07614213,551.26
1,8.28,656.84
1,157.2893401,714.6
1,5.30964467,742.52
1,8.558375635,785.12
1,169.3502538,800.34
1,359.9441624,1626
1,13.98815567,1796.3
1,33.61252115,2082.48
1,153.1404399,2321.26
1,24.52,2520.3
1,412.7749577,2815.51
1,967.7969543,2818.61
1,192.7368421,0.13
1,0.123156009,0.23
1,9.408394404,0.23
1,0.925171799,0.32
1,5.273303741,0.34
1,0.659480025,0.79
1,0.92,1.07
1,0.259987318,1.39
1,1.005591458,2.25
1,10.76710098,2.29
1,0.79,2.65
1,1.300003349,2.85
1,7.736156352,3.28
1,14.93648208,5.65
1,0.642573765,6.23
1,3.556119214,6.6
1,0.773547659,8.58
1,7.8,9.72
1,44.02536462,9.94
1,2.76852699,10.26
1,1.161237785,10.45
1,2.882736156,12.26
1,0.452758402,12.6
1,6.434060277,15.25
1,27.6852699,15.52
1,11.19095461,20.25
1,7.952340666,22.26
1,34.23421775,22.36
1,0.370323399,26.46
1,25.6009772,50.15
1,19.19373942,58.58
1,53.55901189,70.85
1,20.80025365,87.44
1,1.343485618,98.47
1,25.61889251,102.35
1,45.99555314,102.35
1,15.43056436,142.7
1,28.20545339,154.35
1,11.06024096,156.59
1,1.13,188.57
1,10.55168041,200.16
1,54.2383137,200.25
1,15.55485098,228.7
1,11.31810491,245.08
1,59.47118024,252.36
1,2060.899176,278.85
1,4.363982245,280.96
1,39.68697124,309.16
1,2.83,319.27
1,4.962587191,459.54
1,23.50665821,502.73
1,253.8547635,525.65
1,57.85795815,549.99
1,7.833861763,626.71
1,56.6911858,680.64
1,253.8477157,798.81
1,273.3164557,1028.43
1,6.93,1041.69
1,291.7831325,1094.92
1,207.9632213,1128.41
1,12.94,1308.32
1,16.2,1349.62
1,94.83069119,2042.9
1,7.222574509,2185.52
0,0.31711146,0.09
0,0.508634223,0.09
0,0.227629513,0.1
0,0.423861852,0.12
0,0.197802198,0.13
0,0.291993721,0.14
0,0.55,0.15
0,0.416012559,0.16
0,0.519623234,0.16
0,0.59,0.17
0,0.800799467,0.17
0,5.164835165,0.17
0,0.421824104,0.18
0,0.42700157,0.2
0,0.840772818,0.2
0,0.36577708,0.21
0,0.42700157,0.21
0,1.483011326,0.21
0,0.215070644,0.22
0,0.467688208,0.22
0,0.682410423,0.22
0,0.865507777,0.22
0,1.295133438,0.22
0,1.302640612,0.23
0,0.201635646,0.24
0,0.53964024,0.24
0,0.96,0.24
0,0.371335505,0.25
0,0.38762215,0.25
0,0.396708238,0.25
0,0.470353098,0.25
0,0.598267821,0.25
0,0.662162388,0.25
0,0.798134577,0.25
0,2.285143238,0.25
0,0.54230513,0.26
0,0.750166556,0.26
0,1.675332911,0.27
0,0.598267821,0.28
0,0.699533644,0.28
0,0.712858095,0.28
0,0.733760293,0.28
0,0.748019959,0.28
0,1.100470958,0.28
0,0.384615385,0.29
0,0.52,0.29
0,0.660567246,0.29
0,0.822118588,0.29
0,0.614006515,0.3
0,0.61237785,0.32
0,1.212524983,0.32
0,0.573289902,0.33
0,0.784995425,0.33
0,0.820786143,0.33
0,1.09946056,0.33
0,0.798045603,0.34
0,0.656907594,0.35
0,0.732899023,0.36
0,0.918311817,0.36
0,0.439739414,0.38
0,0.648900733,0.38
0,0.950033311,0.38
0,0.767488341,0.39
0,0.652898068,0.4
0,0.92,0.4
0,0.786142572,0.41
0,0.465411178,0.42
0,0.574283811,0.42
0,0.747501666,0.43
0,0.486970684,0.44
0,0.958027981,0.44
0,0.627581612,0.45
0,0.569075938,0.46
0,0.767100977,0.47
0,0.591605596,0.48
0,0.643322476,0.48
0,0.731930467,0.48
0,0.863192182,0.5
0,0.669381107,0.51
0,0.597362586,0.53
0,0.764867338,0.53
0,0.407166124,0.54
0,0.191151427,0.55
0,0.600932712,0.55
0,0.627581612,0.55
0,0.630431507,0.55
0,0.798045603,0.55
0,0.867421719,0.55
0,0.892738175,0.55
0,0.346991972,0.56
0,0.686209194,0.56
0,0.59,0.6
0,0.611592272,0.61
0,0.757548033,0.61
0,0.346938776,0.62
0,0.599600266,0.62
0,0.761207685,0.62
0,0.5,0.63
0,0.809446254,0.63
0,0.866449511,0.63
0,0.866449511,0.63
0,0.653094463,0.64
0,0.798045603,0.64
0,0.600977199,0.65
0,0.646757422,0.65
0,0.798045603,0.65
0,2.500670854,0.65
0,0.087704456,0.66
0,0.56095936,0.67
0,0.7,0.67
0,0.83989021,0.71
0,0.866089274,0.71
0,0.863192182,0.72
0,0.877850163,0.72
0,0.493004664,0.73
0,0.649837134,0.73
0,0.69218241,0.73
0,3.096091205,0.73
0,0.435709527,0.75
0,0.470353098,0.75
0,0.55829447,0.75
0,0.648208469,0.78
0,0.798045603,0.81
0,0.830618893,0.81
0,0.688014639,0.82
0,0.733760293,0.82
0,0.157853506,0.83
0,0.717291857,0.84
0,0.732899023,0.84
0,0.806188925,0.84
0,0.82722158,0.84
0,0.842019544,0.84
0,0.890073284,0.84
0,2.274483678,0.84
0,0.125493514,0.85
0,0.308984474,0.85
0,1.479013991,0.85
0,0.592938041,0.88
0,0.90473018,0.88
0,0.928338762,0.88
0,0.747557003,0.9
0,0.53164557,0.91
0,0.812791472,0.91
0,0.728270814,0.92
0,0.747557003,0.92
0,0.546302465,0.93
0,0.614821592,0.93
0,0.863192182,0.95
0,0.728270814,1.18
0,3.42019544,1.52
0,0.58,1.55
0,1.128728414,1.57
0,0.723127036,1.58
0,2.54497002,1.68
0,1.2,1.72
0,11.48208469,1.86
0,2.773615635,2.15
0,0.528039365,2.25
0,0.73010064,2.25
0,3.494967978,2.25
0,2.986009327,2.45
0,0.373648907,2.52
0,0.571972099,2.58
0,0.32967033,2.8
0,1.64495114,2.94
0,0.52898068,3.32
0,0.651418115,3.32
0,0.36,3.34
0,0.602265157,3.36
0,2.070032573,3.36
0,1.898532281,3.53
0,0.750196748,3.56
0,0.554297135,3.63
0,8.674217189,3.65
0,0.449511401,3.96
0,0.689844465,4.25
0,0.908948195,4.61
0,0.578225069,5.25
0,2.999949766,5.25
0,0.360007368,5.26
0,0.850099933,5.58
0,8.050632911,5.61
0,0.384364821,5.68
0,0.832247557,5.75
0,2.811459027,5.87
0,0.809446254,6.36
0,0.590266876,6.79
0,0.768729642,7.61
0,0.581460185,7.84
0,0.287109443,7.86
0,0.731270358,8.25
0,2.37041972,8.54
0,3.359017134,8.58
0,0.374592834,8.95
0,21.57518831,9.68
0,0.960692871,10.2
0,1.754830113,10.23
0,0.75,10.25
0,2.128664495,10.25
0,0.631921824,10.55
0,0.67,10.86
0,0.82,11.64
0,0.784810127,11.65
0,1.224516989,12.64
0,2.946020128,12.84
0,73.89980977,13.17
0,0.243488589,14.23
0,16.35949765,14.35
0,0.786499215,15.41
0,1.772151899,15.87
0,0.86,17.15
0,1.9,17.62
0,0.439706862,18.25
0,17.54830113,19.26
0,0.938110749,20.02
0,0.095600677,20.36
0,2.660892738,20.36
0,1.01,20.41
0,0.972469071,20.66
0,0.645928637,20.95
0,0.768820786,21.26
0,0.98,21.74
0,0.427714857,22.25
0,0.532978015,22.39
0,3.212524983,22.83
0,0.649837134,22.84
0,2.01598934,22.85
0,0.7,24.95
0,0.799634035,25.25
0,0.616651418,26.65
0,1.39,28.61
0,1.304666057,30.05
0,0.817932296,30.25
0,0.48534202,30.35
0,0.875065342,30.55
0,17.08185861,30.78
0,12.19060297,32.25
0,0.724611162,33.35
0,9.875124784,33.35
0,1.200532978,33.62
0,10.20945639,33.62
0,13.79381483,36.65
0,0.49,39.87
0,0.830618893,42.28
0,0.36,44.05
0,0.57,44.13
0,0.92,54.87
0,0.839440373,55.25
0,10.00424009,55.26
0,0.905537459,55.5
0,2.271818787,55.84
0,0.661237785,60.06
0,0.897394137,60.82
0,1.043973941,68.68
0,0.406395736,70.59
0,7.280130293,70.72
0,0.43,72.57
0,0.87,74.21
0,26.39731373,78.25
0,1.741505663,78.26
0,1.67063129,85.65
0,0.94967978,86.65
0,17.32099102,88.59
0,0.81,93.37
0,3.810047096,94.8
0,0.55,102.13
0,213.7974882,103.86
0,0.732899023,110.95
0,0.29,115.57
0,23.18960051,115.85
0,5.38,120.96
0,1.488341106,121.45
0,62.37793278,121.6
0,1.62,121.94
0,12.17,122.01
0,0.49,126.12
0,0.94,127.96
0,7.6,131.17
0,11.99215071,172.52
0,0.500951173,183.27
0,1.45,198.29
0,0.705211726,202.32
0,0.6,235.83
0,3.84,252.73
0,1.93,284.29
0,2.02,298
0,0.87,307.35
0,0.818008878,332.07
0,0.64,349.17
0,7.12,368.39
0,2.34,372.49
0,1.17,374.71
0,30.2700157,382.41
0,0.79,417.49
0,0.86,465.48
0,125.6405024,469.21
0,0.81,623.16
0,2.393151554,633.95
0,98.91439442,742.4
0,1.9,787.38
0,0.74,870.23
0,5.368916797,888.38
0,58.59026688,901.86
0,15.59,908.48
0,62.89795918,1076.27
0,3.99,1109.18
0,0.74,1112.54
0,1.29,1171.23
0,0.61,1196.12
0,54.50549451,1238.02
0,432.8471782,1392.65
0,1.08,1420.1
0,698.7158556,1568
0,2.09,1612.48
0,0.78,1627.42
0,94.64364207,1934.01
0,254.3092622,1937.68
0,21.42,2013.3
0,1.96,2193.57
0,404.6252378,2213.26
0,479.0062794,2233.47
0,674.4395604,2467.77
0,0.69,118231
