Age,KM,Weight,HP,MetColor,CC,Doors,Price
23,46986,1165,90,1,2000,3,13500
23,72937,1165,90,1,2000,3,13750
24,41711,1165,90,1,2000,3,13950
26,48000,1165,90,0,2000,3,14950
30,38500,1170,90,0,2000,3,13750
32,61000,1170,90,0,2000,3,12950
27,94612,1245,90,1,2000,3,16900
30,75889,1245,90,1,2000,3,18600
27,19700,1185,192,0,1800,3,21500
23,71138,1105,69,0,1900,3,12950
25,31461,1185,192,0,1800,3,20950
22,43610,1185,192,0,1800,3,19950
25,32189,1185,192,0,1800,3,19600
31,23000,1185,192,1,1800,3,21500
32,34131,1185,192,1,1800,3,22500
28,18739,1185,192,0,1800,3,22000
30,34000,1185,192,1,1800,3,22750
24,21716,1105,110,1,1600,3,17950
24,25563,1065,110,0,1600,3,16750
30,64359,1105,110,1,1600,3,16950
30,67660,1105,110,1,1600,3,15950
29,43905,1170,110,0,1600,3,16950
28,56349,1120,110,1,1600,3,15950
28,32220,1120,110,1,1600,3,16950
29,25813,1120,110,1,1600,3,16250
25,28450,1120,110,1,1600,3,15950
27,34545,1120,110,1,1600,3,17495
29,41415,1120,110,1,1600,3,15750
28,44142,1120,110,0,1600,3,16950
30,11090,1120,110,1,1600,3,17950
29,9750,1100,97,1,1400,3,12950
22,35199,1100,97,1,1400,3,15750
27,29510,1100,97,1,1400,3,15950
26,32692,1100,97,1,1400,3,14950
22,41000,1100,97,1,1400,3,15500
26,43000,1100,97,0,1400,3,15750
25,25000,1100,97,0,1400,3,15950
23,10000,1100,97,1,1400,3,14950
61,25329,1100,97,1,1400,3,15750
27,27500,1100,97,0,1400,3,14750
22,49059,1100,97,0,1400,3,13950
27,44068,1100,97,1,1400,3,16750
22,46961,1100,97,0,1400,3,13950
27,110404,1255,90,0,2000,5,16950
22,100250,1255,90,0,2000,5,16950
23,84000,1270,90,0,2000,5,19000
27,79375,1255,90,1,2000,5,17950
22,75048,1110,97,1,1400,5,15800
22,72215,1255,90,1,2000,5,17950
31,64982,1195,192,1,1800,5,21950
22,62636,1255,90,1,2000,5,17950
30,57086,1110,97,1,1400,5,15750
26,56000,1180,110,1,1600,5,20500
27,49866,1195,192,1,1800,5,21950
25,49163,1165,110,0,1600,5,15500
32,45725,1075,110,1,1600,5,13250
28,43210,1110,97,0,1400,5,15250
26,43000,1110,97,0,1400,5,15250
23,39704,1180,110,1,1600,5,18950
30,38950,1130,110,1,1600,5,15999
22,37400,1110,97,1,1400,5,14950
27,37177,1130,110,0,1600,5,16500
31,36544,1130,110,1,1600,5,18750
30,33511,1130,110,1,1600,5,17950
27,32809,1110,97,1,1400,5,17950
26,32181,1075,110,1,1600,5,16950
28,30993,1130,110,1,1600,5,18950
22,30400,1110,97,1,1400,5,14950
22,30000,1275,110,1,2000,5,22250
25,29719,1110,97,1,1400,5,15950
28,29206,1110,97,1,1400,5,15950
32,29198,1060,97,1,1400,5,12995
28,28817,1130,110,1,1598,5,18950
61,28227,1110,97,1,1400,5,15750
28,28000,1130,110,0,1600,5,19950
23,28000,1115,110,1,1600,5,16950
31,25266,1130,110,1,1600,5,18750
27,23489,1115,110,0,1600,5,18450
29,22575,1115,110,1,1600,5,16895
30,22000,1110,97,1,1400,5,14900
25,20019,1180,110,1,1600,5,18950
29,20000,1115,110,1,1600,5,17250
25,17003,1110,97,1,1400,5,15450
31,16238,1180,110,1,1600,5,17950
25,15414,1110,97,1,1400,5,16650
28,8537,1130,110,1,1600,5,17450
30,7000,1100,97,1,1400,5,14900
20,66966,1245,90,1,2000,3,17950
19,51884,1100,97,1,1400,3,15950
19,50005,1265,110,1,2000,3,21950
20,48110,1100,97,1,1400,3,16450
20,37500,1260,90,1,2000,3,22250
16,34472,1260,90,1,1995,3,19950
20,33329,1100,97,1,1400,3,15950
20,31850,1120,110,0,1600,3,18900
17,30351,1260,90,1,1995,3,19950
19,29435,1100,97,1,1400,3,15950
19,25948,1100,97,1,1400,3,15950
11,24500,1120,110,1,1600,3,18750
18,23902,1100,97,1,1400,3,17450
20,23175,1120,110,1,1600,3,18990
19,19200,1100,97,1,1400,3,16250
13,18000,1125,71,0,1400,3,18500
11,16123,1105,110,1,1600,3,18500
11,14635,1155,110,1,1600,3,19450
19,13748,1100,97,1,1400,3,16950
14,11500,1045,110,1,1600,3,18800
17,10000,1100,97,1,1400,3,17450
20,7187,1105,110,1,1600,3,17950
4,1,1320,116,0,2000,5,32500
4,4000,1320,116,1,2000,5,31000
4,1500,1320,116,1,2000,5,31275
8,13253,1320,116,1,2000,5,24950
7,10000,1270,116,1,2000,5,22950
8,6000,1280,90,1,2000,5,24990
8,10841,1270,90,1,2000,5,21950
7,1,1105,110,1,1600,3,17900
20,63000,1255,90,1,2000,5,19250
17,57313,1275,110,1,2000,5,22250
13,57037,1115,110,0,1600,5,18950
19,51099,1255,90,1,2000,5,19950
14,40010,1115,110,1,1600,5,16350
20,39115,1130,110,1,1600,5,18950
17,36012,1130,110,0,1600,5,16950
16,36000,1130,110,1,1600,5,21750
20,36000,1075,110,1,1600,5,15950
20,35000,1110,97,1,1400,5,16500
17,33740,1135,97,1,1400,5,17950
13,33477,1075,110,1,1600,5,15850
20,32627,1110,97,1,1400,5,16250
20,29797,1110,97,1,1400,5,15950
19,29441,1110,97,1,1400,5,16250
13,29371,1105,110,1,1600,4,15950
20,29000,1110,97,0,1400,5,16500
19,27821,1110,97,0,1400,5,16500
19,27371,1135,97,0,1400,5,18450
13,25170,1105,110,1,1600,5,16250
11,25000,1320,116,1,2000,5,23000
20,23000,1130,110,1,1600,5,19900
20,22588,1110,97,1,1400,5,16450
19,21684,1185,192,1,1800,5,23950
13,21428,1130,110,1,1600,5,19950
16,20629,1090,110,1,1600,4,18500
15,20270,1130,110,1,1600,5,18950
16,20105,1110,97,0,1400,5,16450
20,20000,1165,110,0,1600,5,20500
13,19988,1130,110,1,1600,5,24500
19,18328,1130,110,0,1600,5,19450
14,17896,1150,110,1,1600,4,20950
20,17300,1110,97,1,1400,5,17200
19,17038,1130,110,0,1600,5,19950
10,13747,1110,97,1,1400,5,18450
12,13634,1115,110,1,1600,5,19500
13,13178,1130,110,1,1600,5,21750
15,13157,1085,97,1,1400,4,16868
16,13000,1105,110,1,1600,4,19500
11,12500,1115,110,1,1600,5,18900
17,11999,1130,110,1,1600,5,19750
16,11754,1180,110,0,1600,5,19750
16,11000,1105,110,1,1600,4,18950
17,10000,1105,110,0,1598,5,20750
9,7650,1115,110,1,1600,5,19600
14,6500,1100,110,1,1600,4,19500
11,6155,1110,97,1,1400,5,17650
14,6000,1130,110,0,1600,5,19950
14,5459,1130,110,1,1600,5,19950
14,5278,1150,110,1,1600,4,20950
12,5000,1130,110,1,1600,5,20500
9,1,1065,98,1,1400,4,17795
9,1,1075,110,1,1600,5,18245
8,11000,1130,110,1,1600,5,23750
8,10077,1110,97,1,1400,5,19500
8,10000,1110,97,1,1400,5,18950
8,9788,1130,110,1,1600,5,21950
8,8574,1130,110,1,1600,5,19950
8,7000,1115,110,0,1600,5,18950
7,6250,1115,110,1,1600,5,19950
8,5000,1130,110,1,1600,5,21950
6,3000,1130,110,0,1600,5,22500
7,2000,1075,110,0,1600,5,18500
7,450,1110,97,1,1400,5,18700
2,225,1110,97,1,1400,5,21125
2,15,1130,110,1,1600,5,21500
1,1,1100,98,1,1400,4,17795
1,1,1075,110,1,1600,5,18245
43,243000,1110,69,0,1900,3,6950
38,180638,1160,90,0,2000,4,9500
40,179860,1205,90,1,2000,5,11950
43,178858,1084,110,0,1600,3,7750
40,161000,1105,69,1,1900,3,11950
44,158320,1110,69,0,1800,5,4350
44,131273,1110,69,1,1800,5,4750
40,130062,1140,69,1,1900,5,11750
41,123425,1140,69,1,1900,5,13250
37,118217,1075,110,1,1600,5,11950
44,110000,1095,69,1,1900,5,11900
39,108847,1205,90,1,2000,5,14750
42,105699,1025,97,1,1400,3,9950
39,98823,1119,110,1,1600,5,11950
44,96829,1075,110,1,1600,5,11495
40,96518,1025,97,1,1400,3,11250
42,92204,1075,110,1,1600,5,10500
35,91456,1110,69,1,1900,3,10450
43,89968,1140,69,1,1900,5,12950
44,89757,1045,110,1,1600,3,11500
40,85389,1075,110,1,1600,5,12500
43,85017,1060,97,0,1400,5,10950
41,84312,1080,110,0,1600,5,11450
37,82743,1121,110,1,1600,5,11950
41,81106,1140,69,1,1900,5,13250
40,80425,1205,90,1,2000,5,14750
34,78677,1105,110,1,1600,5,11790
40,78425,1075,110,1,1600,5,11450
33,78108,1170,90,1,2000,3,13500
33,77321,1075,110,1,1600,5,10950
33,75699,1105,69,0,1900,3,13500
41,75697,1025,97,1,1400,3,10950
44,74846,1025,97,1,1400,3,10950
38,74319,1075,110,1,1600,5,12950
43,74285,1075,110,1,1600,5,11950
44,74172,1320,110,1,1600,5,12450
40,73042,1075,110,1,1598,5,11950
44,71793,1067,110,1,1600,4,14950
35,71200,1075,110,1,1600,5,12450
38,67805,1075,110,1,1600,5,12950
35,65988,1040,110,1,1600,3,11950
34,65345,1060,97,1,1400,5,11690
42,64564,1080,110,1,1600,5,12450
36,63459,1060,97,1,1400,5,12750
44,63451,1025,97,0,1400,3,11925
33,62000,1075,110,1,1600,5,12950
42,61300,1030,97,1,1400,3,11950
41,61200,1045,110,1,1600,3,12900
41,61000,1075,110,0,1600,5,11900
38,60829,1075,110,1,1600,5,11650
44,60500,1075,110,0,1600,5,10950
35,59500,1110,69,1,1900,3,13950
44,59000,1110,110,0,1600,5,13950
40,58954,1080,110,1,1600,5,11950
38,58798,1075,110,1,1600,5,10950
38,58363,1055,110,1,1600,3,12450
43,58277,1045,110,1,1600,3,11950
33,57711,1165,90,1,2000,3,13500
33,57269,1075,110,1,1600,5,11690
39,56001,1075,110,1,1600,5,13500
42,55968,1050,110,0,1600,3,11950
39,55678,1030,110,1,1600,4,12900
43,55539,1085,110,1,1600,5,13500
42,55400,1075,110,0,1600,5,11750
33,55350,1075,110,0,1600,5,11750
43,54600,1030,110,0,1600,4,10850
43,53773,1075,110,1,1600,5,11750
42,53719,1105,110,1,1600,5,14950
39,53644,1075,110,1,1600,5,9940
42,53350,1075,110,0,1600,5,12900
38,53000,1075,110,1,1600,5,13500
44,52084,1025,97,1,1400,3,11750
44,52000,1025,97,0,1400,3,11950
33,51945,1075,110,1,1600,5,13450
41,51732,1025,97,1,1400,3,11950
39,50873,1075,110,1,1600,5,12495
41,50856,1030,110,0,1600,4,13500
40,50640,1075,110,1,1600,5,12750
39,50000,1060,97,1,1400,5,12000
38,49500,1075,110,1,1600,5,11950
44,49332,1080,110,1,1600,5,12495
34,49291,1040,110,1,1600,3,12450
40,48952,1205,90,1,2000,5,14750
39,48945,1040,110,0,1600,3,10950
33,48928,1105,69,1,1900,3,13500
38,48197,1075,110,1,1600,5,12950
35,48052,1105,69,1,1900,3,13500
34,48011,1030,110,1,1600,4,13450
43,48000,1075,110,1,1600,5,13500
41,47350,1075,110,1,1600,5,11480
39,46821,1060,97,1,1400,5,13450
39,46694,1040,110,0,1600,3,11495
43,46515,1025,97,0,1400,5,12750
38,46327,1055,110,1,1600,3,14990
35,46304,1060,97,1,1400,5,12950
40,45886,1080,110,1,1600,5,12950
39,45713,1085,97,1,1400,5,12850
40,45600,1105,110,1,1600,5,13950
41,45287,1075,110,1,1600,5,11950
39,45081,1075,110,1,1600,5,12950
40,44830,1075,110,1,1600,5,11700
37,44757,1025,97,0,1400,3,9950
44,44218,1060,97,1,1400,5,11895
43,43632,1075,110,1,1600,5,12950
36,43427,1040,110,1,1600,3,12500
39,43254,1075,110,1,1600,5,13875
35,43000,1050,110,0,1600,3,10500
33,42823,1075,110,1,1600,5,12295
42,42560,1080,110,1,1600,5,13950
38,41754,1040,110,0,1600,3,10950
44,41499,1103,110,1,1600,5,12950
40,41339,1080,110,1,1600,5,12850
35,41000,1075,110,1,1600,5,13995
39,40000,1055,110,1,1600,3,13750
37,39757,1075,110,1,1600,5,12750
41,39659,1045,110,1,1600,3,12500
43,39650,1055,110,0,1600,3,13950
39,39524,1025,97,1,1398,3,11500
44,39516,1060,97,1,1400,5,13950
41,39439,1060,97,0,1400,5,11895
44,39000,1025,97,1,1400,3,9950
42,38932,1040,110,1,1600,3,13500
37,38812,1025,97,0,1400,3,11450
42,38665,1075,110,1,1600,5,12450
40,38653,1080,110,1,1600,5,12950
44,38461,1080,110,1,1600,5,13995
42,38078,1025,97,0,1400,3,11750
39,37782,1060,97,1,1400,5,11650
43,37576,1030,97,0,1400,3,9950
41,37533,1075,110,1,1600,5,13950
44,37389,1080,110,1,1600,5,12950
38,37320,1025,97,1,1400,3,10950
42,37000,1025,97,1,1400,3,9900
44,37000,1075,110,0,1600,4,11950
40,36566,1090,110,0,1600,5,11990
36,36269,1075,110,1,1600,5,10750
37,36074,1075,110,1,1600,5,13950
44,36066,1040,110,1,1600,3,11250
39,34599,1075,110,1,1600,5,12950
41,34000,1075,110,1,1600,5,11950
42,33623,1025,97,1,1400,3,10950
33,33591,1075,110,1,1600,5,12950
35,33258,1075,110,1,1600,5,12950
43,33113,1075,110,1,1600,5,11695
41,33000,1075,110,1,1600,5,11000
35,32941,1080,110,1,1600,5,13950
38,32781,1075,110,0,1600,5,11950
40,32532,1040,110,1,1600,3,11750
34,32431,1060,97,1,1400,5,12400
35,32000,1040,110,0,1600,3,12500
33,31000,1075,110,1,1600,5,12900
41,30989,1045,110,0,1600,3,12200
43,30742,1040,110,1,1600,3,12750
42,30190,1075,110,1,1600,5,11950
41,29716,1075,116,1,1600,5,11900
44,29716,1070,110,1,1600,3,11950
42,29640,1055,110,0,1600,3,14950
41,29056,1060,97,1,1400,5,11950
33,28715,1075,110,1,1600,5,12950
41,28571,1090,110,0,1600,5,14950
40,28362,1040,110,1,1600,3,13450
38,28150,1075,110,1,1600,5,13750
43,27301,1040,110,1,1600,3,12950
33,27240,1075,110,1,1600,5,12750
39,27170,1060,97,1,1400,5,11895
42,27141,1060,97,1,1400,5,9950
38,26262,1075,110,1,1600,5,12450
38,26000,1060,97,1,1400,5,12500
43,25228,1045,110,1,1600,3,14950
39,25062,1080,110,1,1600,5,13750
39,24723,1060,110,1,1600,4,12695
33,24650,1055,110,1,1600,3,14990
43,24553,1080,110,1,1600,5,12750
41,24475,1030,110,1,1600,5,14350
39,24444,1040,110,1,1600,3,12950
35,24011,1025,97,0,1400,3,11500
41,24000,1025,97,1,1400,3,11950
40,23616,1075,110,1,1600,5,13450
38,22865,1075,110,1,1600,5,12900
41,22780,1035,86,1,1300,5,10500
35,21904,1025,97,0,1400,3,10950
41,21651,1025,97,0,1400,3,11950
37,21500,1030,110,1,1600,5,11450
44,21027,1080,110,1,1600,5,13250
39,18500,1030,110,0,1600,4,10250
35,18000,1075,110,1,1600,5,13995
40,17051,1060,97,0,1400,5,11950
33,16512,1085,97,1,1400,5,13250
40,16325,1080,110,1,1600,5,12950
38,16000,1060,97,1,1400,5,11750
39,12000,1075,110,1,1600,5,11500
43,10000,1060,97,1,1400,5,13500
53,216000,1110,69,0,1900,3,6500
51,198167,1095,69,0,1900,4,6400
53,176000,1105,69,0,1900,3,7000
54,174139,1100,72,1,2000,4,7750
45,174000,1095,69,1,1900,5,8900
55,150000,1075,110,1,1600,3,8500
54,149329,1135,72,1,2000,5,8950
51,146736,1080,110,1,1600,5,9900
53,143513,1140,69,0,1900,5,10250
48,142130,1119,110,0,1600,5,9250
48,140700,1110,69,1,1900,5,7750
54,138394,1095,69,1,1900,4,9450
55,137000,1135,72,1,2000,5,7750
52,135258,1140,69,1,1900,5,8250
49,131364,1075,110,1,1600,5,9950
56,129155,1110,69,0,1800,5,4450
50,126110,1055,110,0,1600,3,9950
48,119742,1080,110,1,1600,5,9000
53,117913,1110,69,1,1900,5,9950
47,117430,1165,90,1,2000,3,12450
55,117175,1035,110,1,1600,4,10500
54,115558,1035,110,1,1600,4,10750
53,115113,1025,97,1,1400,3,8950
54,115046,1140,69,1,1900,5,10500
56,113997,1135,72,1,2000,5,5150
49,107859,1060,97,0,1400,5,10950
52,104805,1025,97,1,1400,3,9450
54,103454,1075,110,1,1600,5,9950
51,103018,1140,69,0,1900,5,10950
47,102352,1080,110,1,1600,5,11900
50,102030,1060,97,1,1400,5,9950
54,101352,1080,110,0,1600,5,11950
50,99865,1035,110,1,1600,4,7900
52,99323,1055,110,1,1600,3,10950
48,98100,1140,69,1,1900,5,8950
51,98040,1080,110,0,1600,5,11950
49,97600,1045,110,1,1600,3,10900
55,97234,1080,110,0,1600,5,9950
51,96135,1115,72,0,2000,3,9950
54,96100,1080,110,1,1600,5,10950
55,94401,1115,72,0,2000,3,8950
55,94122,1015,86,1,1300,3,8950
49,91340,1055,110,1,1600,3,10500
53,90200,1025,97,0,1400,3,8950
53,90097,1140,69,1,1900,5,9250
48,89049,1060,97,1,1400,5,11500
52,89000,1075,110,0,1600,5,9750
45,87274,1040,110,1,1600,3,9950
49,86221,1045,110,0,1600,3,11450
54,84598,1075,110,0,1600,5,12500
50,83567,1075,110,0,1600,5,10500
50,83106,1075,110,1,1600,5,12950
50,82805,1040,110,1,1600,3,12200
50,82735,1030,97,1,1400,3,10950
54,81905,1105,110,1,1600,5,10950
49,80320,1070,110,1,1600,3,11290
49,80090,1030,97,1,1400,3,10750
53,79800,1075,110,0,1600,5,10895
47,78785,1119,110,1,1600,5,11500
48,78600,1075,110,1,1600,5,9750
55,77780,1040,110,0,1600,3,10250
49,77648,1030,110,0,1600,4,12500
54,77270,1035,110,1,1600,4,11950
50,76167,1060,97,1,1400,5,10750
46,75249,1035,110,1,1600,4,11450
54,75231,1080,110,1,1600,5,11950
48,75045,1055,110,1,1600,3,11750
50,74849,1060,110,1,1600,4,10950
55,74715,1080,110,1,1600,5,11950
49,74656,1105,69,0,1900,3,10995
56,74500,1025,97,0,1400,3,11450
49,74494,1075,110,1,1600,5,8900
50,73634,1075,110,0,1587,5,10500
47,73403,1075,110,1,1600,5,11750
49,73175,1030,97,1,1400,3,11450
52,73000,1055,110,0,1600,3,12000
50,72242,1070,110,0,1600,3,11950
53,72000,1025,97,1,1400,3,9850
54,71725,1035,110,1,1600,4,10950
54,71276,1080,110,0,1600,5,10950
50,70440,1105,69,1,1900,3,8695
53,70239,1040,110,0,1600,3,10990
55,69813,1025,97,1,1400,3,9500
49,69659,1025,86,0,1300,3,11950
46,69574,1065,97,0,1400,5,10750
47,69000,1140,69,1,1900,5,8750
49,68565,1030,110,1,1600,4,8750
55,68520,1115,72,1,2000,3,11450
46,68414,1025,97,0,1400,3,9950
56,66777,1090,110,0,1600,5,11950
52,66527,1080,110,1,1600,5,13950
54,66063,1090,110,1,1600,5,11250
50,65471,1060,97,1,1400,5,10900
56,65400,1025,97,1,1400,3,9750
52,65170,1025,97,1,1400,3,9950
56,65000,1075,110,1,1600,5,11950
