Age,KM,Weight,HP,MetColor,CC,Doors,Price
48,64193,1040,110,1,1600,3,10450
54,64000,1025,97,1,1400,3,8950
54,63792,1075,110,1,1600,5,10250
53,63635,1035,110,1,1600,4,9930
54,63135,1050,110,1,1600,3,10500
54,63123,1035,110,1,1600,4,11950
48,63000,1140,69,1,1900,5,11500
55,63000,1035,110,0,1600,4,11500
54,62987,1080,110,0,1600,5,11450
56,62751,1050,110,0,1600,3,9900
54,62519,1025,97,0,1400,3,9500
50,62280,1060,97,1,1400,5,10500
50,61672,1075,110,0,1600,5,10750
54,61000,1140,69,0,2000,5,8950
56,61000,1050,110,1,1600,3,12000
53,60558,1105,110,1,1600,4,9940
47,60348,1030,110,0,1600,4,10950
54,60239,1075,110,1,1600,5,10750
51,59000,1025,97,1,1400,3,9799
51,58761,1060,97,0,1300,5,11750
54,58745,1035,110,1,1600,4,11950
52,58596,1045,110,1,1600,3,11250
54,58530,1075,110,0,1600,5,11750
55,58377,1050,110,1,1600,3,10950
56,58142,1080,110,1,1600,5,11250
53,57948,1025,97,1,1400,3,9950
51,57645,1080,110,0,1600,5,9700
47,57500,1105,110,1,1600,4,11950
53,57475,1040,110,0,1600,3,9900
55,56743,1045,110,0,1600,3,9990
48,56675,1025,97,1,1400,3,9475
54,55877,1075,110,1,1600,5,11500
53,55500,1035,110,1,1600,4,11950
55,54900,1060,97,1,1400,5,11500
50,54465,1075,110,0,1600,5,10500
46,53700,1060,97,1,1400,5,10900
52,53561,1060,97,1,1400,5,11700
51,53408,1080,110,1,1600,5,11900
51,53268,1080,110,1,1600,5,13950
49,53116,1025,97,1,1400,3,10950
56,52448,1025,97,0,1400,3,10500
55,52149,1085,97,1,1400,3,10750
55,52141,1070,110,1,1600,5,11950
56,52000,1025,97,0,1400,3,10000
48,50967,1060,97,1,1400,5,10495
50,50400,1080,110,0,1600,5,11450
54,50000,1025,97,1,1400,3,9400
51,50000,1045,86,1,1300,5,11950
53,49969,1075,110,0,1600,5,9650
49,49568,1105,110,1,1600,3,18950
51,49473,1055,110,0,1600,3,11450
52,49432,1050,110,1,1600,3,10250
48,49417,1045,110,1,1600,3,11450
54,49366,1025,97,1,1400,3,9950
56,48731,1055,110,1,1600,3,10500
54,48370,1080,110,1,1600,5,13750
48,48071,1025,97,0,1400,3,9950
54,47852,1030,110,1,1600,4,10250
54,47768,1055,110,0,1600,3,10850
52,47689,1075,110,0,1600,5,11895
53,47451,1055,110,1,1600,3,12950
50,47219,1080,110,1,1600,5,11950
56,47211,1070,110,1,1600,5,10750
54,46856,1060,97,0,1400,5,9550
56,46500,1035,86,0,1300,5,10950
52,46449,1035,110,1,1600,4,11750
47,46391,1075,110,0,1600,5,10950
54,46230,1055,110,1,1600,3,12450
52,46029,1030,110,1,1600,4,10500
50,46000,1025,97,0,1400,3,10900
50,45900,1075,110,1,1600,5,12950
47,45850,1060,97,0,1400,5,10950
56,45336,1080,110,1,1600,5,12500
55,44537,1025,97,0,1400,3,9950
56,43700,1025,86,1,1300,3,10750
48,43120,1030,97,1,1400,3,12500
49,41710,1040,110,0,1600,3,10450
52,41700,1025,97,1,1400,3,10750
49,41636,1105,110,1,1600,5,12950
50,41273,1060,97,0,1400,5,10995
49,40836,1075,110,0,1600,3,11950
50,40400,1060,97,1,1400,5,11250
47,40361,1090,110,1,1600,5,11950
54,40325,1045,86,0,1300,5,13750
47,40000,1080,110,0,1600,5,11000
50,39706,1080,110,1,1600,5,13500
54,39291,1040,110,1,1600,3,10950
54,39000,1025,97,0,1400,3,10750
47,38900,1025,97,1,1400,3,8950
51,38403,1055,110,0,1600,3,12950
56,37461,1025,97,0,1400,3,9750
54,37000,1025,97,1,1400,3,10900
55,36406,1035,110,1,1600,4,10995
48,36005,1065,97,1,1400,5,10750
52,36000,1075,110,1,1600,5,10950
49,36000,1080,110,0,1600,5,13000
45,36000,1070,110,1,1600,3,12950
52,35823,1075,110,0,1600,5,11500
56,35230,1025,97,0,1400,3,10950
48,35142,1055,110,0,1600,3,11710
49,34890,1025,97,0,1400,3,9980
51,34882,1075,110,1,1600,5,12250
46,34000,1075,110,1,1600,5,11500
56,33998,1080,110,0,1600,5,11950
55,33230,1050,110,0,1600,3,11500
46,33021,1080,110,1,1600,5,11900
49,31999,1030,97,0,1400,3,11930
52,31579,1025,97,0,1400,3,10500
56,31000,1025,97,0,1400,3,8950
46,30806,1060,97,1,1400,5,10450
55,30461,1050,86,1,1300,5,10500
50,29686,1075,110,1,1600,3,12950
55,29650,1025,86,0,1300,3,9950
52,29500,1055,110,1,1600,3,12900
48,28656,1085,97,0,1400,3,9950
55,27500,1025,97,1,1400,3,9950
48,26938,1040,110,1,1600,3,10950
53,26624,1060,97,0,1400,5,10950
47,26221,1025,97,1,1400,3,9950
50,22648,1060,97,1,1400,5,10950
50,22500,1025,97,1,1400,3,10800
56,19313,1025,97,0,1400,3,10500
50,17619,1030,110,0,1600,4,10450
51,17069,1025,97,1,1400,3,10600
48,15000,1025,97,1,1400,3,10450
50,10210,1065,97,0,1400,5,12950
47,5309,1070,110,1,1600,3,11250
50,1,1260,90,1,2000,3,7500
52,31000,1025,97,0,1398,3,8950
58,205000,1100,72,1,2000,4,6950
68,204250,1115,72,0,2000,3,7900
68,194545,1000,86,0,1300,4,5950
59,190900,1115,72,1,2000,3,7500
62,183500,1140,72,1,2000,5,7500
65,176184,1115,72,1,2000,3,6900
67,174833,1100,72,0,2000,4,5751
68,155720,1015,86,1,1300,3,6950
67,155500,1050,110,1,1600,5,7950
59,154783,1120,72,1,2000,3,7750
64,154462,1135,72,1,2000,5,7950
64,150585,1065,110,1,1600,3,8250
67,149000,1135,90,1,2000,5,6250
62,147636,1135,72,0,2000,5,9500
59,144521,1135,72,1,2000,5,6900
64,144000,1065,110,1,1600,3,8450
65,140168,1115,72,1,2000,3,7350
68,140000,1085,110,1,1600,5,8950
60,139800,1115,72,0,2000,3,6900
59,137050,1078,110,1,1600,3,8950
61,136956,1065,110,0,1600,3,8750
67,135337,1120,110,1,1600,5,7950
64,133769,1120,72,1,2000,3,8950
58,133405,1135,72,1,2000,5,8950
65,132807,1135,72,1,2000,5,8950
64,132393,1135,72,0,2000,5,7950
60,130270,1050,110,0,1600,3,7750
59,130000,1135,72,1,2000,4,7500
67,127000,1135,72,1,2000,5,8950
67,126800,1135,72,0,2000,5,9800
66,126452,1085,110,1,1600,5,9450
62,125175,1150,116,0,2000,5,8950
68,125000,1115,72,1,2000,3,8750
61,123000,1135,72,0,2000,5,10500
59,121626,1050,86,0,1300,5,7995
64,120400,1090,110,0,1600,5,10450
66,120000,1100,72,0,2000,4,9950
68,119541,1055,110,0,1600,3,9950
68,119500,1070,110,1,1600,5,8950
68,119289,1035,110,1,1600,4,7950
57,118833,1065,110,0,1600,3,10950
64,118000,1150,72,1,2000,5,9950
68,117955,1065,110,1,1600,4,8600
65,117609,1015,86,0,1300,3,7250
68,117000,1115,72,0,2000,3,6950
64,116000,1045,86,0,1300,5,8000
58,115715,1070,110,0,1600,5,9950
60,115191,1079,110,1,1600,4,9450
68,115071,1055,110,1,1600,3,7950
63,115000,1109,110,0,1600,3,9450
64,114846,1075,110,1,1600,5,9950
65,114383,1260,90,0,2000,3,6950
59,113700,1065,110,1,1600,5,8250
67,113118,1020,86,1,1300,3,9950
59,112827,1040,86,1,1300,5,8250
68,112116,1070,110,1,1600,5,9950
66,112000,1065,110,1,1600,3,10500
62,112000,1135,72,0,2000,4,7950
65,111769,1065,110,0,1600,3,9750
61,110853,1070,110,1,1600,5,9250
68,110287,1050,110,1,1600,3,9500
62,109547,1075,110,0,1600,5,9950
63,109230,1050,110,0,1600,3,7750
68,109150,1075,110,0,1600,5,9500
67,108793,1035,110,1,1600,4,9950
64,106784,1050,110,0,1600,3,9750
58,105942,1040,86,0,1300,5,9750
59,105000,1015,86,1,1300,3,5950
62,105000,1040,86,0,1300,5,8500
68,104299,1085,110,1,1600,5,8495
67,104000,1020,86,0,1300,3,9250
68,104000,1015,86,1,1300,3,6900
58,103458,1025,86,1,1300,3,8950
63,103400,1075,110,1,1600,5,9500
63,102807,1055,86,0,1300,5,9250
68,102494,1090,110,0,1600,5,9895
57,102300,1135,72,1,2000,5,9950
61,102106,1050,110,0,1600,3,7950
68,101889,1075,110,1,1600,5,8750
57,101791,1115,72,0,2000,3,8250
63,101469,1065,110,1,1600,3,8950
68,101001,1075,110,0,1600,5,8950
61,100748,1070,110,0,1600,5,8950
65,100550,1075,110,1,1600,5,8950
67,99781,1085,110,1,1600,5,9450
59,98658,1020,86,1,1300,3,8950
65,98500,1075,110,1,1600,5,9250
64,98291,1000,86,0,1300,4,8750
61,97648,1065,110,1,1600,3,9950
61,97425,1075,110,1,1600,5,9950
65,97173,1015,86,0,1300,3,9900
66,97046,1000,86,1,1300,4,8950
67,96000,1050,110,1,1600,3,8950
60,96000,1100,72,0,2000,4,12250
67,95750,1070,110,1,1600,5,9250
61,95147,1050,110,1,1600,3,10250
68,95000,1050,110,0,1600,3,8950
65,95000,1050,110,1,1600,3,7999
66,94606,1065,110,0,1600,3,9900
63,94504,1000,86,1,1300,4,8250
65,93428,1075,110,1,1600,5,10500
65,93408,1015,86,0,1300,3,8450
68,93296,1090,110,1,1600,5,9900
62,93098,1075,110,1,1600,5,10500
67,92922,1100,72,1,2000,4,8500
61,92498,1050,110,1,1600,3,9500
65,92226,1065,110,0,1600,3,9450
68,91505,1115,72,0,2000,3,9900
64,91333,1050,110,1,1600,3,8250
65,91246,1015,86,1,1300,3,8750
58,91000,1075,110,1,1600,5,9500
68,90727,1050,110,0,1600,3,8450
62,90000,1050,110,0,1600,3,8490
60,89576,1035,110,0,1600,4,8750
64,89145,1025,86,1,1300,3,9750
63,89000,1085,110,1,1600,5,9950
68,88807,1050,110,0,1600,3,8500
63,88685,1070,110,0,1600,5,8450
62,88667,1040,110,1,1600,4,7900
57,88480,1050,110,1,1600,3,8750
61,88127,1015,86,0,1300,3,7950
62,88000,1020,86,0,1300,3,6900
65,87821,1015,86,1,1300,3,8150
59,87654,1065,86,1,1300,5,10995
59,86888,1050,110,1,1600,3,8900
59,86871,1040,86,1,1300,5,9500
68,86714,1035,110,1,1600,4,8950
65,85889,1065,110,0,1600,3,11500
62,85000,1050,110,1,1600,3,10450
60,85000,1025,86,1,1300,3,10500
68,84976,1035,110,1,1600,4,9250
65,84558,1120,110,1,1600,5,10950
62,84549,1075,110,0,1600,5,10450
68,84482,1075,110,1,1600,5,9250
62,83908,1070,110,1,1600,5,8750
67,83560,1015,86,0,1300,3,8750
68,83000,1100,107,1,1600,5,9800
64,82723,1015,86,0,1300,3,8250
62,82421,1065,110,1,1600,3,10450
58,82254,1050,110,0,1600,5,9750
61,82115,1055,110,1,1600,3,8950
65,82000,1015,86,1,1300,3,7450
68,81965,1035,86,1,1300,5,8450
66,81250,1050,110,0,1600,3,8250
65,81192,1065,110,1,1600,3,10950
61,81170,1040,110,1,1600,4,8950
66,81083,1015,86,0,1300,3,8750
61,80714,1075,110,1,1600,5,10450
57,80470,1085,110,0,1600,5,10950
65,80439,1035,110,1,1600,4,8450
59,80430,1065,110,1,1600,3,9950
68,80426,1055,110,1,1600,3,9950
62,80265,1015,86,0,1300,3,8750
65,80153,1070,110,0,1600,5,9950
68,80121,1070,110,0,1600,5,9500
65,80086,1035,110,1,1600,4,8250
62,80000,1075,110,0,1600,5,10950
60,80000,1015,86,0,1300,5,7950
65,80000,1015,86,1,1300,2,8250
67,79858,1040,110,1,1600,4,9895
67,79762,1015,86,1,1300,3,9130
59,79660,1065,86,0,1300,5,10950
60,79150,1075,110,1,1600,5,10500
61,79000,1050,110,1,1600,3,8900
57,78955,1045,86,1,1300,5,9500
59,78750,1155,90,1,1975,5,10950
68,78521,1015,86,0,1300,3,7950
64,78356,1015,86,1,1300,3,7950
65,78076,1015,86,1,1300,3,7950
61,78063,1100,107,1,1600,5,9500
67,77821,1075,110,1,1600,5,10950
68,77695,1035,110,1,1600,4,9750
65,77500,1050,110,1,1600,3,9750
63,77457,1055,110,1,1600,3,9450
68,77029,1015,86,1,1300,3,8950
68,77008,1015,86,1,1300,3,8950
66,76791,1070,110,1,1600,5,8900
61,76700,1035,86,1,1300,5,9950
67,76569,1020,86,1,1300,3,8750
59,76162,1075,110,1,1600,5,8950
65,76155,1035,110,1,1600,4,8990
61,75609,1015,86,1,1300,3,8950
62,75569,1120,72,1,2000,3,8950
67,75429,1065,110,1,1600,3,9950
68,75000,1075,110,1,1600,5,9900
65,75000,1015,86,0,1300,3,8950
62,75000,1070,110,1,1600,5,8950
66,74963,1085,107,0,1600,3,9500
68,74889,1015,86,1,1300,3,7950
68,74875,1070,110,0,1600,5,7750
63,74747,1075,110,1,1600,5,8950
60,74720,1085,110,1,1600,5,11950
62,74457,1075,110,0,1600,5,8950
60,74337,1035,86,0,1300,5,11950
68,74308,1050,110,0,1600,3,8950
64,74193,1050,110,0,1600,3,9950
65,74179,1050,110,1,1600,3,8250
67,73936,1050,86,1,1300,5,8995
61,73894,1065,110,1,1600,3,9995
64,73500,1050,110,1,1600,3,9250
64,73376,1070,110,0,1600,5,10950
64,73300,1015,86,1,1300,3,8900
58,73172,1075,110,1,1600,5,9500
58,72928,1075,110,1,1600,5,9950
67,72880,1015,86,1,1332,3,7950
63,72522,1050,110,1,1600,3,8250
64,72000,1015,86,1,1300,3,9450
57,72000,1015,86,0,1300,3,7950
59,71366,1065,110,0,1600,3,9500
65,71317,1050,110,0,1600,3,8950
62,71000,1070,110,0,1600,5,10950
60,70954,1050,110,0,1600,3,8950
63,70908,1035,86,0,1300,5,9450
58,70560,1050,110,1,1600,3,8000
67,70552,1075,110,0,1600,5,9900
62,70500,1035,110,1,1600,5,8950
60,70453,1135,72,0,2000,5,10900
59,70218,1050,110,1,1600,3,9450
64,70116,1035,110,1,1600,4,8450
65,70068,1075,110,1,1600,5,9500
67,70000,1065,107,1,1587,3,10500
68,70000,1015,86,1,1300,3,6950
68,69103,1035,110,0,1600,4,9750
58,69022,1035,86,1,1300,5,6950
67,69000,1065,110,1,1600,3,9650
68,68865,1065,110,1,1600,3,9950
58,68723,1025,86,0,1300,3,9250
63,68453,1070,110,1,1600,5,8950
63,68238,1050,86,0,1300,5,9900
63,68153,1085,110,1,1600,5,10995
65,68000,1075,110,0,1600,5,10500
65,68000,1015,86,1,1300,3,8950
67,67762,1065,110,1,1600,3,9750
68,67146,1075,110,1,1600,5,10950
67,67110,1035,86,1,1300,5,9750
59,67010,1065,110,1,1600,3,9950
65,67003,1035,110,1,1600,4,10500
68,66785,1045,86,0,1300,3,10400
68,66550,1010,86,0,1332,3,8800
61,66259,1065,110,1,1600,3,10500
62,66082,1070,110,0,1600,5,9250
65,66000,1015,86,1,1300,3,7800
61,66000,1050,110,0,1600,3,9950
63,65896,1065,110,1,1600,3,10750
67,65785,1075,110,1,1600,5,10950
65,65513,1070,110,1,1600,4,9950
59,65463,1070,110,1,1600,5,9950
68,65400,1000,86,1,1300,4,8100
60,65259,1050,110,1,1600,3,9250
64,65000,1050,110,1,1600,3,7800
68,65000,1070,110,0,1600,5,9000
57,65000,1035,110,0,1600,4,8950
62,64966,1020,86,0,1300,3,8950
68,64950,1075,110,1,1600,5,9950
60,64914,1070,110,1,1600,5,8500
62,64797,1075,110,1,1600,5,7995
65,64772,1050,110,1,1600,3,8750
63,64690,1020,86,0,1300,3,9750
65,64630,1070,110,0,1600,5,10950
67,64613,1085,110,1,1600,5,9750
60,64383,1015,86,0,1300,3,8200
68,64000,1075,110,0,1600,5,8950
66,63881,1015,86,0,1300,3,9500
58,63870,1135,72,0,2000,5,10950
66,63328,1065,86,0,1300,5,9750
65,63000,1065,86,1,1300,5,9950
61,63000,1050,86,0,1300,3,10450
65,62396,1050,110,0,1600,3,9850
62,62377,1075,110,1,1600,5,9450
67,62316,1050,110,1,1600,3,10295
68,62292,1065,110,1,1600,3,9750
65,62225,1050,110,1,1600,3,8950
68,62222,1075,110,0,1600,5,9900
66,62135,1035,86,1,1300,5,8750
58,62024,1075,110,1,1600,5,9950
60,61977,1015,86,1,1300,3,8500
62,61930,1035,110,1,1600,4,9950
57,61682,1050,110,0,1600,3,10950
68,61568,1035,110,1,1600,4,9795
68,61504,1035,110,1,1600,4,8750
65,61384,1050,110,1,1600,3,8250
58,61343,1075,110,1,1600,5,9950
62,61254,1075,110,0,1600,5,9950
59,61166,1050,110,1,1600,3,10500
62,61149,1040,86,1,1300,5,9750
61,61144,1090,110,1,1600,5,11250
59,61127,1050,110,1,1600,3,8900
60,61100,1015,86,1,1300,3,7950
68,61100,1075,110,1,1600,5,11500
57,61000,1050,110,1,1600,3,9450
65,60724,1015,86,1,1300,3,7995
59,60708,1045,86,1,1300,5,10995
61,60532,1050,110,1,1600,3,8950
67,60000,1030,86,0,1300,4,8250
66,60000,1015,86,1,1300,3,8950
65,60000,1015,86,1,1300,3,8950
62,59295,1035,86,0,1300,5,9500
65,59264,1015,86,0,1300,3,7500
63,59000,1050,110,0,1600,3,8950
63,59000,1035,86,1,1300,5,9950
65,59000,1075,110,0,1600,5,9750
61,59000,1070,110,1,1600,5,9450
65,59000,1050,110,0,1600,3,9950
68,58860,1055,110,1,1600,3,9750
65,58829,1050,110,0,1600,3,8950
66,58654,1070,110,1,1600,5,8250
65,58300,1015,86,1,1300,3,7750
60,58269,1050,110,1,1600,3,8950
64,58136,1075,110,1,1600,5,9950
66,58113,1085,107,1,1600,3,9450
67,58058,1065,110,1,1600,3,12950
58,58000,1050,110,1,1600,3,9950
62,58000,1065,110,1,1600,3,10495
68,57565,1035,86,1,1300,5,7950
63,57413,1115,107,0,1600,5,10500
65,57374,1075,110,1,1600,5,8950
62,57179,1075,110,1,1600,5,9900
61,57169,1065,110,1,1600,3,9995
63,57124,1065,110,1,1600,3,9950
63,57000,1050,110,1,1600,3,9950
67,57000,1050,110,0,1600,3,8250
63,57000,1035,86,1,1300,5,9950
59,56259,1015,86,0,1300,3,8950
62,56209,1080,107,1,1600,3,10950
67,56074,1000,86,0,1300,4,9250
63,55942,1070,110,1,1600,5,9950
57,55844,1045,86,1,1300,5,9995
61,55747,1020,86,0,1300,3,8750
58,55478,1045,86,0,1300,5,10950
60,55085,1105,107,0,1600,5,10350
65,55061,1070,110,1,1600,5,9950
65,55000,1015,86,1,1300,3,8950
57,55000,1075,110,0,1600,5,10950
63,54936,1075,110,1,1600,5,10950
68,54875,1070,110,1,1600,5,8950
67,54847,1050,110,0,1600,3,8900
60,54554,1065,110,1,1600,3,10250
61,54125,1035,110,1,1600,5,9450
61,54000,1055,110,1,1600,3,9250
57,54000,1075,110,1,1600,5,10500
58,54000,1035,86,0,1300,5,7350
57,54000,1135,110,1,1600,3,10250
62,53285,1075,110,1,1600,5,10250
65,53053,1075,110,1,1600,5,11500
68,53000,1075,110,1,1587,3,8950
68,53000,1015,86,0,1300,3,7750
64,52968,1050,110,1,1600,3,9500
67,52800,1015,86,1,1300,3,8450
57,52548,1050,110,0,1600,3,8950
60,52487,1035,110,1,1600,4,8400
